t,y,u,ref,a1_est,a2_est,b1_est,b2_est,r1,r2,r3,s0,s1,s2,t0
10.28,-0.0008408348478701398,1.2435568657996807,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.3,-0.0007167744583550841,-4.065926708445689,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.32,0.00022925015273181565,1.9230968889274385,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.34,0.0018042236126492232,1.113894380445486,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.36,0.002501257619447721,-1.1193976939550079,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.38,0.003215710745655977,1.6252650376269338,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.4,0.0038023519996048002,-0.9726204566657279,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.42,0.004221906771457916,0.5495493734216268,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.44,0.004792033836525742,1.0488540063458536,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.46,0.004924380857794569,0.4145791893028341,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.48,0.004659308315704492,-0.5158814606836281,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.5,0.0044533472988917905,2.9333810499035615,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.52,0.0035676052359782154,-1.0194854717834185,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.540000000000001,0.002143956756682363,-0.4333416453733898,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.56,0.001159298025824702,-0.45091501228681086,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.58,0.00044090886225533273,-1.9122738768854952,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.6,0.00041733536259853265,-0.8844250789320354,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.620000000000001,0.0012153763149013643,3.1805161542187985,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.64,0.0013487188642337682,-1.2737952395444947,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.66,0.0009322276827147056,-3.1208821160493674,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.68,0.0018085515570101015,-1.3498640532087105,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.700000000000001,0.004005502549205217,4.720297048426784,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.72,0.005240794262358482,-0.13311619066085179,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.74,0.005165930782994393,1.083306023178409,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.76,0.004845469190462787,-0.6058294124172534,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.78,0.00441581026371074,0.015800753297198655,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.8,0.004186839329456486,0.4500120169420607,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.82,0.0038479232093925303,-1.8853076397007604,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.84,0.003953630233460357,1.808797752242922,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.86,0.004106729469394863,2.4604428286312263,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.88,0.003035602754849141,-0.14799342191401577,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.9,0.0013064946988944088,-4.957709852781827,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.92,0.0010807814853374261,-0.6139103136994102,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.94,0.0024934744162838883,0.3554824402751529,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.96,0.0039976030496097,2.48230113365027,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
10.98,0.0046959965705340515,2.873465732580158,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.0,0.003855720507963741,-0.44328868585493053,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.02,0.002328174221168258,-4.335296884238043,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.040000000000001,0.002214684739880618,2.1837400452813,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.06,0.002745246725979409,2.242378220241738,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.08,0.001997032507577645,-1.9304556672065636,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.1,0.0011700981545939813,3.5589514902037385,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.120000000000001,-0.0001263251733893021,-3.9804027959441095,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.14,-0.0013001304875903143,1.899086961967595,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.16,-0.001872666502296391,2.637577065561872,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.18,-0.003785537270418522,-6.4923869562502645,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.200000000000001,-0.00459351726682429,-0.28769188768089826,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.22,-0.0034450940958290857,1.9940616777405873,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.24,-0.002818129277312398,5.475352278782854,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.26,-0.004396284078112295,-8.194573969880505,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.28,-0.00520595640169789,1.7360220407740528,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.3,-0.004157259091927016,0.38999739670960976,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.32,-0.0037574058558759935,-1.2058075001317576,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.34,-0.003142401568717183,-0.9877215492658441,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.36,-0.0019049141632914081,0.5976948051972549,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.38,-0.0005652520279360029,0.8896146465777086,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.4,0.00033529862705936313,-1.353646675619397,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.42,0.0013738540321068789,5.078901870471364,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.44,0.001330201435905528,-3.5338229690129,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.46,0.0008425009058834556,0.052544455145288715,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.48,0.001379571795553322,-0.16672734108141274,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.5,0.0019587984779799797,0.5603721836322139,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.52,0.0024351312844239285,1.2148919817850805,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.540000000000001,0.002406992779595966,-1.2370889703794943,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.56,0.002400566684772421,0.6157058384517116,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.58,0.0025912756404892208,3.8687862089367346,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.6,0.0014851405615451355,-0.4559689652627501,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.620000000000001,-0.000611005258026743,-3.1867926151046393,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.64,-0.0016442778235428407,1.1143086928091455,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.66,-0.002081042784801549,-2.799459301087049,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.68,-0.0020374870185930027,1.0339765049680532,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.700000000000001,-0.0014898110880030672,-2.5672836727623167,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.72,-0.0005025418855100817,0.024516104419790352,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.74,0.0012261673538998096,0.9973078324217728,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.76,0.0026633984090426955,4.471679198805916,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.78,0.002515946935202049,-0.7036674623661048,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.8,0.0012809880039968407,-0.010398617193878579,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.82,0.0002632294484928633,-0.9321159151066972,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.84,-0.0004768623674698988,-0.023004206861617638,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.86,-0.0009402734380500074,0.0047061255739560826,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.88,-0.00140426867483626,0.5151484276052989,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.9,-0.002029371310861024,-1.136175218383217,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.92,-0.0024854405468373673,-2.423544385629409,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.94,-0.0019148035067318746,-0.26898372708312257,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.96,-0.0005677980791845822,3.977653962918502,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
11.98,-0.000310417005450079,1.4738587074707397,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.0,-0.0016514023133125904,-1.621566701539213,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.02,-0.002959570793001025,-4.84450213359899,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.040000000000001,-0.002392948447037332,4.777658121034058,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.06,-0.0018218782148296966,-0.7736195087318185,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.08,-0.002434850945291192,-1.2518563508010077,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.1,-0.002470079567353375,-0.16904863556651906,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.120000000000001,-0.0021048269863130856,-0.6663397503983044,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.14,-0.0015082447948849532,3.8538164304043274,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.16,-0.0018546048715162762,0.801124600639914,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.18,-0.0035758224905892808,-5.376251569113206,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.200000000000001,-0.003979885194343549,0.02486465969062923,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.22,-0.0028420314099517744,1.306307397874408,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.24,-0.0021119540390747986,2.2668189405843195,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.26,-0.0024415650035310922,-6.339547756139172,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.280000000000001,-0.001593965387542038,4.588814885102183,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.3,-0.00024376430610305918,3.0670394228749047,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.32,-0.0011370210276004317,-3.220753707626822,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.34,-0.0019924514441457177,-0.6427600753875549,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.36,-0.001729096559970085,2.349041978317031,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.38,-0.0019763313129450956,-1.042607444746364,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.4,-0.0026186284414564786,-3.664296059338756,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.42,-0.0018991247149846681,-0.4911806087425217,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.44,2.5250752951030617e-05,0.6715719522272473,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
12.46,0.001896960556955395,-0.07525187082399132,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.773603648824,697.1883841780134,-331.0865546039099,-0.6717740747203834
