t,y,u,ref,a1_est,a2_est,b1_est,b2_est,r1,r2,r3,s0,s1,s2,t0
17.28,-3.0289308338359793e-23,-1.5226005164347049e-22,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.3,-2.859348872154821e-23,-1.4355319105195015e-22,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.32,-2.6991755131225785e-23,-1.3534037838106077e-22,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.34,-2.547893930400713e-23,-1.2759380713469137e-22,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.36,-2.405015372926508e-23,-1.2028722235413973e-22,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.38,-2.2700776591216745e-23,-1.133958348549787e-22,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.400000000000002,-2.1426437506622543e-23,-1.0689624015559973e-22,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.42,-2.0223004016816912e-23,-1.007663418442716e-22,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.44,-1.9086568794878653e-23,-9.498527914301523e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.46,-1.8013437530747457e-23,-8.953335844339059e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.48,-1.7000117458977986e-23,-8.439198859688322e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.5,-1.6043306495626303e-23,-7.954361975721633e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.52,-1.5139882952472143e-23,-7.497168558166913e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.54,-1.428689579840561e-23,-7.066054860892368e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.56,-1.3481555439351154e-23,-6.659544864078979e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.580000000000002,-1.27212249895689e-23,-6.276245396438845e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.6,-1.2003412008568329e-23,-5.914841526047849e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.62,-1.1325760679190859e-23,-5.574092205072676e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.64,-1.0686044403680622e-23,-5.252826154691843e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.66,-1.0082158795752825e-23,-4.9499379769853373e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.68,-9.512115047806638e-24,-4.66438448146229e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.7,-8.974033653506308e-24,-4.395181214493194e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.72,-8.466138466977551e-24,-4.1413991805522306e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.740000000000002,-7.986751080837741e-24,-3.902161744778785e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.76,-7.534285506201346e-24,-3.676641706951673e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.78,-7.107243138675894e-24,-3.46405853743082e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.8,-6.704207995197863e-24,-3.2636757662790186e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.82,-6.323842207343798e-24,-3.074798517083551e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.84,-5.964881757502352e-24,-2.896771177574576e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.86,-5.626132445002914e-24,-2.728975199521013e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.88,-5.306466069970726e-24,-2.5708270207993714e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.900000000000002,-5.004816823318053e-24,-2.4217761029160202e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.92,-4.7201778718882266e-24,-2.2813030776439586e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.94,-4.451598128344068e-24,-2.148917996729014e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.96,-4.1981791959402476e-24,-2.0241586790455055e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
17.98,-3.959072478835367e-24,-1.9065891497782163e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.0,-3.733476449092027e-24,-1.7957981665790563e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.02,-3.5206340619788535e-24,-1.6913978278934327e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.04,-3.31983031163047e-24,-1.5930222589182368e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.06,-3.130389919540492e-24,-1.500326370901038e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.080000000000002,-2.951675148760013e-24,-1.41298468972489e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.1,-2.7830837370510426e-24,-1.330690249952163e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.12,-2.624046942600932e-24,-1.253153550682378e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.14,-2.474027696243599e-24,-1.1801015698336427e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.16,-2.3325188544532798e-24,-1.111276833579455e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.18,-2.1990415476814873e-24,-1.0464365378963168e-23,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.2,-2.0731436188960896e-24,-9.853517193280781e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.22,-1.954398147454803e-24,-9.278064722339333e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.240000000000002,-1.8424020537044405e-24,-8.735972099368866e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.26,-1.7367747799429167e-24,-8.225319673376139e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.28,-1.6371570436132069e-24,-7.744297426732394e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.3,-1.5432096588196185e-24,-7.291198762642582e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.32,-1.454612422464877e-24,-6.864414641709106e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.34,-1.3710630615048169e-24,-6.4624280482345196e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.36,-1.2922762380047966e-24,-6.083808767860752e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.38,-1.2179826088595617e-24,-5.727208459181415e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.400000000000002,-1.1479279372064778e-24,-5.3913560029168405e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.42,-1.08187225272148e-24,-5.075053113183949e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.44,-1.019589058137732e-24,-4.7771701961315525e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.46,-9.608645794703641e-25,-4.496642442247153e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.48,-9.054970575655776e-25,-4.232466139149135e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.5,-8.532960787208406e-25,-3.9836951925820096e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
18.52,-8.040819422442155e-25,-3.749437843946417e-24,0.0,-2.006295168103793,1.0000205650750569,-0.00029390226851831015,-0.00029103384533105906,-1.2038464635477044,0.2328918277105579,-0.029045364162853585,-367.066957151766,697.8003551490228,-331.40601955937433,-0.672621562117484
