t,y,u,ref,a1_est,a2_est,b1_est,b2_est,r1,r2,r3,s0,s1,s2,t0
10.200000000000001,0.017827614206011533,0.7060811314595279,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.22,0.01739980960964464,0.6743592091511946,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.24,0.01690330761260458,0.6399743897840651,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.26,0.016340068088871406,0.6030627622039009,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.28,0.015712315283381757,0.5637704271976792,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.3,0.015022528984564548,0.5222529057506092,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.32,0.014273434655066421,0.4786745092501775,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.34,0.013467992562536422,0.433207674688621,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.36,0.012609385957379555,0.38603226807194124,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.38,0.011701008349072594,0.33733485935086444,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.4,0.010746449936967498,0.2873079722792881,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.42,0.009749483255390112,0.236149312648109,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.44,0.008714048096297182,0.18406097837054952,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.46,0.007644235775689781,0.13124865487451992,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.48,0.006544272812447279,0.0779207992297645,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.5,0.00541850409018034,0.024287816371600268,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.52,0.004271375574169783,-0.029438769283991077,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.540000000000001,0.003107416656404699,-0.08304714364145141,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.56,0.0019312222022548663,-0.13632603104232197,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.58,0.0007474343723774786,-0.18906551771209307,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.6,-0.00043927570682932796,-0.2410578676501106,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.620000000000001,-0.0016242263515847564,-0.2920983281937406,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.64,-0.002802743736187785,-0.341985922580693,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.66,-0.003970180245086773,-0.39052422693553523,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.68,-0.0051219326924376056,-0.43752212918184835,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.700000000000001,-0.006253460341600822,-0.4827945674665657,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.72,-0.007360302658677631,-0.5261632457382339,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.74,-0.00843809673593451,-0.5674573241810966,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.76,-0.009482594322730404,-0.606514082242198,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.78,-0.010489678403377271,-0.6431795520344177,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.8,-0.011455379263161508,-0.6773091199234422,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.82,-0.012375889985555343,-0.7087680941368598,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.84,-0.013247581325454911,-0.7374322362671888,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.86,-0.014067015905075489,-0.7631882545690045,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.88,-0.01483096168097544,-0.7859342570006418,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.9,-0.015536404632546363,-0.8055801620105133,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.92,-0.01618056062426205,-0.8220480651426976,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.94,-0.016760886396022034,-0.8352725596201803,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.96,-0.017275089638126795,-0.8452010091791795,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
10.98,-0.01772113810978328,-0.8517937715571995,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.0,-0.01809726776261901,-0.8550243711969143,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.02,-0.018401989833496758,-0.8548796199087918,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.040000000000001,-0.01863409687401204,-0.8513596844452653,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.06,-0.01879266768743228,-0.8444781001702012,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.08,-0.018877071147521615,-0.8342617302621501,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.1,-0.01888696887769647,-0.8207506701653514,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.120000000000001,-0.018822316773270877,-0.8039980972939582,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.14,-0.018683365354169194,-0.7840700663005041,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.16,-0.01847065894038266,-0.7610452505322682,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.18,-0.01818503364760829,-0.7350146306201936,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.200000000000001,-0.017827614205875704,-0.7060811314588532,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.22,-0.01739980960951649,-0.6743592091505646,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.24,-0.016903307612483657,-0.6399743897834644,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.26,-0.016340068088757327,-0.6030627622033423,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.28,-0.015712315283274148,-0.5637704271971569,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.3,-0.015022528984463018,-0.5222529057501073,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.32,-0.01427343465497062,-0.47867450924969646,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.34,-0.013467992562446069,-0.4332076746881826,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.36,-0.012609385957294312,-0.3860322680715198,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.38,-0.011701008348992185,-0.3373348593504718,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.4,-0.01074644993689166,-0.2873079722789222,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.42,-0.009749483255318572,-0.23614931264775835,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.44,-0.00871404809622971,-0.18406097837022162,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.46,-0.007644235775626153,-0.13124865487421306,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.48,-0.0065442728123872775,-0.07792079922947634,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.5,-0.005418504090123768,-0.02428781637133129,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.52,-0.004271375574116434,0.029438769284248704,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.540000000000001,-0.003107416656354392,0.08304714364169485,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.56,-0.0019312222022074294,0.13632603104255087,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.58,-0.0007474343723327479,0.18906551771230898,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.6,0.0004392757068714956,0.2410578676503103,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.620000000000001,0.0016242263516245154,0.29209832819393083,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.64,0.002802743736225256,0.34198592258086713,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.66,0.003970180245122109,0.3905242269357056,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.68,0.005121932692470908,0.43752212918200334,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.700000000000001,0.006253460341632206,0.48279456746670923,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.72,0.007360302658707232,0.5261632457383782,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.74,0.008438096735962417,0.5674573241812308,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.76,0.009482594322756688,0.6065140822423142,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.78,0.010489678403402066,0.6431795520345385,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.8,0.011455379263184897,0.6773091199235609,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.82,0.01237588998557736,0.7087680941369565,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.84,0.013247581325475679,0.7374322362672898,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.86,0.014067015905095083,0.7631882545691034,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.88,0.014830961680993886,0.7859342570007206,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.9,0.015536404632563724,0.8055801620105828,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.92,0.016180560624278438,0.8220480651427817,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.94,0.01676088639603747,0.8352725596202502,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.96,0.01727508963814133,0.8452010091792423,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
11.98,0.017721138109797,0.8517937715572701,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.0,0.01809726776263196,0.8550243711969849,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.02,0.018401989833508946,0.8548796199088444,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.040000000000001,0.018634096874023544,0.8513596844453248,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.06,0.01879266768744314,0.8444781001702611,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.08,0.01887707114753183,0.8342617302621921,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.1,0.01888696887770611,0.8207506701653986,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.120000000000001,0.01882231677327997,0.8039980972940033,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.14,0.018683365354177743,0.7840700663005362,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.16,0.01847065894039069,0.7610452505322924,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.18,0.01818503364761586,0.7350146306202254,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.200000000000001,0.017827614205882858,0.7060811314588904,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.22,0.01739980960952322,0.6743592091505883,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.24,0.016903307612490006,0.6399743897834906,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.26,0.01634006808876331,0.6030627622033622,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.280000000000001,0.015712315283279394,0.5637704271970332,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.3,0.015022528984468417,0.5222529057502566,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.32,0.014273434654975794,0.4786745092497775,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.34,0.013467992562450959,0.4332076746882153,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
12.36,0.012609385957298939,0.38603226807154467,0.0,-2.006320008667282,1.0,-0.0002928370247095777,-0.0002928370247095777,-1.2033447024137292,0.23239066389667679,-0.029045961482947642,-366.77360364882406,697.1883841780135,-331.08655460390986,-0.6717740747203834
